

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 18 09:05:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
  3848                           
  3849                           ; BSR set to: 0
  3850  001226  8E8A               	bsf	3978,7,c	;volatile
  3851                           
  3852                           ; BSR set to: 0
  3853                           ;adc.c: 105: }
  3854                           ;adc.c: 106: }
  3855                           
  3856                           ; BSR set to: 0
  3857  001228  0012               	return	
  3858  00122A                     l2915:
  3859                           
  3860                           ; BSR set to: 0
  3861                           ;adc.c: 107: else
  3862                           ;adc.c: 108: {
  3863                           ;adc.c: 109: if(channel == 1)
  3864  00122A  0100               	movlb	0	; () banked
  3865  00122C  05B6               	decf	ADC_Cmd@channel& (0+255),w,b
  3866  00122E  A4D8               	btfss	status,2,c
  3867  001230  D002               	goto	l59
  3868                           
  3869                           ; BSR set to: 0
  3870                           
  3871                           ;adc.c: 110: {
  3872                           ;adc.c: 111: do { LATB6 = 0; } while(0);
  3873  001232  9C8A               	bcf	3978,6,c	;volatile
  3874                           
  3875                           ; BSR set to: 0
  3876                           ;adc.c: 112: }
  3877  001234  0012               	return	
  3878  001236                     l59:
  3879                           
  3880                           ; BSR set to: 0
  3881  001236  9E8A               	bcf	3978,7,c	;volatile
  3882                           
  3883                           ; BSR set to: 0
  3884                           
  3885                           ; BSR set to: 0
  3886  001238  0012               	return	
  3887                           
  3888                           ; BSR set to: 0
  3889                           
  3890                           ; BSR set to: 0
  3891  00123A  0012               	return		;funcret
  3892  00123C                     __end_of_ADC_Cmd:
  3893                           	opt stack 0
  3894                           tblptru	equ	0xFF8
  3895                           tblptrh	equ	0xFF7
  3896                           tblptrl	equ	0xFF6
  3897                           tablat	equ	0xFF5
  3898                           prodh	equ	0xFF4
  3899                           prodl	equ	0xFF3
  3900                           intcon	equ	0xFF2
  3901                           intcon2	equ	0xFF1
  3902                           postinc0	equ	0xFEE
  3903                           wreg	equ	0xFE8
  3904                           indf2	equ	0xFDF
  3905                           postinc2	equ	0xFDE
  3906                           postdec2	equ	0xFDD
  3907                           fsr2h	equ	0xFDA
  3908                           fsr2l	equ	0xFD9
  3909                           status	equ	0xFD8
  3910                           
  3911 ;; *************** function _Pedal_Stop *****************
  3912 ;; Defined at:
  3913 ;;		line 72 in file "source/rly.c"
  3914 ;; Parameters:    Size  Location     Type
  3915 ;;  dir             1    wreg     unsigned char 
  3916 ;; Auto vars:     Size  Location     Type
  3917 ;;  dir             1   14[BANK0 ] unsigned char 
  3918 ;; Return value:  Size  Location     Type
  3919 ;;		None               void
  3920 ;; Registers used:
  3921 ;;		wreg, status,2, status,0
  3922 ;; Tracked objects:
  3923 ;;		On entry : 0/0
  3924 ;;		On exit  : 0/0
  3925 ;;		Unchanged: 0/0
  3926 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3928 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3930 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3931 ;;Total ram usage:        1 bytes
  3932 ;; Hardware stack levels used:    1
  3933 ;; Hardware stack levels required when called:    4
  3934 ;; This function calls:
  3935 ;;		Nothing
  3936 ;; This function is called by:
  3937 ;;		_Pedal_Process
  3938 ;; This function uses a non-reentrant model
  3939 ;;
  3940                           
  3941                           	psect	text18
  3942  001264                     __ptext18:
  3943                           	opt stack 0
  3944  001264                     _Pedal_Stop:
  3945                           	opt stack 24
  3946                           
  3947                           ; BSR set to: 0
  3948                           ;incstack = 0
  3949                           ;Pedal_Stop@dir stored from wreg
  3950  001264  0100               	movlb	0	; () banked
  3951  001266  6FB5               	movwf	Pedal_Stop@dir& (0+255),b
  3952                           
  3953                           ; BSR set to: 0
  3954                           ;rly.c: 74: if(dir == 0)
  3955  001268  0100               	movlb	0	; () banked
  3956  00126A  51B5               	movf	Pedal_Stop@dir& (0+255),w,b
  3957  00126C  0100               	movlb	0	; () banked
  3958  00126E  A4D8               	btfss	status,2,c
  3959  001270  D004               	goto	l3071
  3960                           
  3961                           ; BSR set to: 0
  3962                           
  3963                           ;rly.c: 75: {
  3964                           ;rly.c: 76: do { LATC1 = 0; } while(0);
  3965  001272  928B               	bcf	3979,1,c	;volatile
  3966  001274  D000               	goto	l621
  3967  001276                     l621:
  3968                           
  3969                           ; BSR set to: 0
  3970  001276  908B               	bcf	3979,0,c	;volatile
  3971                           
  3972                           ; BSR set to: 0
  3973                           ;rly.c: 78: }
  3974  001278  0012               	return	
  3975  00127A                     l3071:
  3976                           
  3977                           ; BSR set to: 0
  3978                           ;rly.c: 79: else if(dir == 1)
  3979  00127A  0100               	movlb	0	; () banked
  3980  00127C  05B5               	decf	Pedal_Stop@dir& (0+255),w,b
  3981  00127E  A4D8               	btfss	status,2,c
  3982  001280  0012               	return	
  3983                           
  3984                           ; BSR set to: 0
  3985                           
  3986                           ;rly.c: 80: {
  3987                           ;rly.c: 81: do { LATC7 = 0; } while(0);
  3988  001282  9E8B               	bcf	3979,7,c	;volatile
  3989  001284  D000               	goto	l627
  3990  001286                     l627:
  3991                           
  3992                           ; BSR set to: 0
  3993  001286  988B               	bcf	3979,4,c	;volatile
  3994                           
  3995                           ; BSR set to: 0
  3996                           
  3997                           ; BSR set to: 0
  3998  001288  0012               	return	
  3999                           
  4000                           ; BSR set to: 0
  4001                           
  4002                           ; BSR set to: 0
  4003  00128A  0012               	return		;funcret
  4004  00128C                     __end_of_Pedal_Stop:
  4005                           	opt stack 0
  4006                           tblptru	equ	0xFF8
  4007                           tblptrh	equ	0xFF7
  4008                           tblptrl	equ	0xFF6
  4009                           tablat	equ	0xFF5
  4010                           prodh	equ	0xFF4
  4011                           prodl	equ	0xFF3
  4012                           intcon	equ	0xFF2
  4013                           intcon2	equ	0xFF1
  4014                           postinc0	equ	0xFEE
  4015                           wreg	equ	0xFE8
  4016                           indf2	equ	0xFDF
  4017                           postinc2	equ	0xFDE
  4018                           postdec2	equ	0xFDD
  4019                           fsr2h	equ	0xFDA
  4020                           fsr2l	equ	0xFD9
  4021                           status	equ	0xFD8
  4022                           
  4023 ;; *************** function _Pedal_Out *****************
  4024 ;; Defined at:
  4025 ;;		line 30 in file "source/rly.c"
  4026 ;; Parameters:    Size  Location     Type
  4027 ;;  dir             1    wreg     unsigned char 
  4028 ;; Auto vars:     Size  Location     Type
  4029 ;;  dir             1   14[BANK0 ] unsigned char 
  4030 ;; Return value:  Size  Location     Type
  4031 ;;		None               void
  4032 ;; Registers used:
  4033 ;;		wreg, status,2, status,0
  4034 ;; Tracked objects:
  4035 ;;		On entry : 0/0
  4036 ;;		On exit  : 0/0
  4037 ;;		Unchanged: 0/0
  4038 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4040 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4041 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4042 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4043 ;;Total ram usage:        1 bytes
  4044 ;; Hardware stack levels used:    1
  4045 ;; Hardware stack levels required when called:    4
  4046 ;; This function calls:
  4047 ;;		Nothing
  4048 ;; This function is called by:
  4049 ;;		_Pedal_Process
  4050 ;; This function uses a non-reentrant model
  4051 ;;
  4052                           
  4053                           	psect	text19
  4054  00128C                     __ptext19:
  4055                           	opt stack 0
  4056  00128C                     _Pedal_Out:
  4057                           	opt stack 24
  4058                           
  4059                           ; BSR set to: 0
  4060                           ;incstack = 0
  4061                           ;Pedal_Out@dir stored from wreg
  4062  00128C  0100               	movlb	0	; () banked
  4063  00128E  6FB5               	movwf	Pedal_Out@dir& (0+255),b
  4064                           
  4065                           ; BSR set to: 0
  4066                           ;rly.c: 32: if(dir == 0)
  4067  001290  0100               	movlb	0	; () banked
  4068  001292  51B5               	movf	Pedal_Out@dir& (0+255),w,b
  4069  001294  0100               	movlb	0	; () banked
  4070  001296  A4D8               	btfss	status,2,c
  4071  001298  D004               	goto	l3051
  4072                           
  4073                           ; BSR set to: 0
  4074                           
  4075                           ;rly.c: 33: {
  4076                           ;rly.c: 34: do { LATC1 = 1; } while(0);
  4077  00129A  828B               	bsf	3979,1,c	;volatile
  4078  00129C  D000               	goto	l593
  4079  00129E                     l593:
  4080                           
  4081                           ; BSR set to: 0
  4082  00129E  908B               	bcf	3979,0,c	;volatile
  4083                           
  4084                           ; BSR set to: 0
  4085                           ;rly.c: 36: }
  4086  0012A0  0012               	return	
  4087  0012A2                     l3051:
  4088                           
  4089                           ; BSR set to: 0
  4090                           ;rly.c: 37: else if(dir == 1)
  4091  0012A2  0100               	movlb	0	; () banked
  4092  0012A4  05B5               	decf	Pedal_Out@dir& (0+255),w,b
  4093  0012A6  A4D8               	btfss	status,2,c
  4094  0012A8  0012               	return	
  4095                           
  4096                           ; BSR set to: 0
  4097                           
  4098                           ;rly.c: 38: {
  4099                           ;rly.c: 39: do { LATC7 = 0; } while(0);
  4100  0012AA  9E8B               	bcf	3979,7,c	;volatile
  4101  0012AC  D000               	goto	l599
  4102  0012AE                     l599:
  4103                           
  4104                           ; BSR set to: 0
  4105  0012AE  888B               	bsf	3979,4,c	;volatile
  4106                           
  4107                           ; BSR set to: 0
  4108                           
  4109                           ; BSR set to: 0
  4110  0012B0  0012               	return	
  4111                           
  4112                           ; BSR set to: 0
  4113                           
  4114                           ; BSR set to: 0
  4115  0012B2  0012               	return		;funcret
  4116  0012B4                     __end_of_Pedal_Out:
  4117                           	opt stack 0
  4118                           tblptru	equ	0xFF8
  4119                           tblptrh	equ	0xFF7
  4120                           tblptrl	equ	0xFF6
  4121                           tablat	equ	0xFF5
  4122                           prodh	equ	0xFF4
  4123                           prodl	equ	0xFF3
  4124                           intcon	equ	0xFF2
  4125                           intcon2	equ	0xFF1
  4126                           postinc0	equ	0xFEE
  4127                           wreg	equ	0xFE8
  4128                           indf2	equ	0xFDF
  4129                           postinc2	equ	0xFDE
  4130                           postdec2	equ	0xFDD
  4131                           fsr2h	equ	0xFDA
  4132                           fsr2l	equ	0xFD9
  4133                           status	equ	0xFD8
  4134                           
  4135 ;; *************** function _Pedal_Back *****************
  4136 ;; Defined at:
  4137 ;;		line 51 in file "source/rly.c"
  4138 ;; Parameters:    Size  Location     Type
  4139 ;;  dir             1    wreg     unsigned char 
  4140 ;; Auto vars:     Size  Location     Type
  4141 ;;  dir             1   14[BANK0 ] unsigned char 
  4142 ;; Return value:  Size  Location     Type
  4143 ;;		None               void
  4144 ;; Registers used:
  4145 ;;		wreg, status,2, status,0
  4146 ;; Tracked objects:
  4147 ;;		On entry : 0/0
  4148 ;;		On exit  : 0/0
  4149 ;;		Unchanged: 0/0
  4150 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4152 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4154 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4155 ;;Total ram usage:        1 bytes
  4156 ;; Hardware stack levels used:    1
  4157 ;; Hardware stack levels required when called:    4
  4158 ;; This function calls:
  4159 ;;		Nothing
  4160 ;; This function is called by:
  4161 ;;		_Pedal_Process
  4162 ;; This function uses a non-reentrant model
  4163 ;;
  4164                           
  4165                           	psect	text20
  4166  0012B4                     __ptext20:
  4167                           	opt stack 0
  4168  0012B4                     _Pedal_Back:
  4169                           	opt stack 24
  4170                           
  4171                           ; BSR set to: 0
  4172                           ;incstack = 0
  4173                           ;Pedal_Back@dir stored from wreg
  4174  0012B4  0100               	movlb	0	; () banked
  4175  0012B6  6FB5               	movwf	Pedal_Back@dir& (0+255),b
  4176                           
  4177                           ; BSR set to: 0
  4178                           ;rly.c: 53: if(dir == 0)
  4179  0012B8  0100               	movlb	0	; () banked
  4180  0012BA  51B5               	movf	Pedal_Back@dir& (0+255),w,b
  4181  0012BC  0100               	movlb	0	; () banked
  4182  0012BE  A4D8               	btfss	status,2,c
  4183  0012C0  D004               	goto	l3075
  4184                           
  4185                           ; BSR set to: 0
  4186                           
  4187                           ;rly.c: 54: {
  4188                           ;rly.c: 55: do { LATC1 = 0; } while(0);
  4189  0012C2  928B               	bcf	3979,1,c	;volatile
  4190  0012C4  D000               	goto	l607
  4191  0012C6                     l607:
  4192                           
  4193                           ; BSR set to: 0
  4194  0012C6  808B               	bsf	3979,0,c	;volatile
  4195                           
  4196                           ; BSR set to: 0
  4197                           ;rly.c: 57: }
  4198  0012C8  0012               	return	
  4199  0012CA                     l3075:
  4200                           
  4201                           ; BSR set to: 0
  4202                           ;rly.c: 58: else if(dir == 1)
  4203  0012CA  0100               	movlb	0	; () banked
  4204  0012CC  05B5               	decf	Pedal_Back@dir& (0+255),w,b
  4205  0012CE  A4D8               	btfss	status,2,c
  4206  0012D0  0012               	return	
  4207                           
  4208                           ; BSR set to: 0
  4209                           
  4210                           ;rly.c: 59: {
  4211                           ;rly.c: 60: do { LATC7 = 1; } while(0);
  4212  0012D2  8E8B               	bsf	3979,7,c	;volatile
  4213  0012D4  D000               	goto	l613
  4214  0012D6                     l613:
  4215                           
  4216                           ; BSR set to: 0
  4217  0012D6  988B               	bcf	3979,4,c	;volatile
  4218                           
  4219                           ; BSR set to: 0
  4220                           
  4221                           ; BSR set to: 0
  4222  0012D8  0012               	return	
  4223                           
  4224                           ; BSR set to: 0
  4225                           
  4226                           ; BSR set to: 0
  4227  0012DA  0012               	return		;funcret
  4228  0012DC                     __end_of_Pedal_Back:
  4229                           	opt stack 0
  4230                           tblptru	equ	0xFF8
  4231                           tblptrh	equ	0xFF7
  4232                           tblptrl	equ	0xFF6
  4233                           tablat	equ	0xFF5
  4234                           prodh	equ	0xFF4
  4235                           prodl	equ	0xFF3
  4236                           intcon	equ	0xFF2
  4237                           intcon2	equ	0xFF1
  4238                           postinc0	equ	0xFEE
  4239                           wreg	equ	0xFE8
  4240                           indf2	equ	0xFDF
  4241                           postinc2	equ	0xFDE
  4242                           postdec2	equ	0xFDD
  4243                           fsr2h	equ	0xFDA
  4244                           fsr2l	equ	0xFD9
  4245                           status	equ	0xFD8
  4246                           
  4247 ;; *************** function _PedalCurrentAcqDelay *****************
  4248 ;; Defined at:
  4249 ;;		line 522 in file "source/app.c"
  4250 ;; Parameters:    Size  Location     Type
  4251 ;;  dir             1    wreg     unsigned char 
  4252 ;; Auto vars:     Size  Location     Type
  4253 ;;  dir             1   16[BANK0 ] unsigned char 
  4254 ;; Return value:  Size  Location     Type
  4255 ;;		None               void
  4256 ;; Registers used:
  4257 ;;		wreg, status,2, status,0, cstack
  4258 ;; Tracked objects:
  4259 ;;		On entry : 0/0
  4260 ;;		On exit  : 0/0
  4261 ;;		Unchanged: 0/0
  4262 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4264 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4265 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4266 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4267 ;;Total ram usage:        1 bytes
  4268 ;; Hardware stack levels used:    1
  4269 ;; Hardware stack levels required when called:    5
  4270 ;; This function calls:
  4271 ;;		_PedalCurrentAcq
  4272 ;; This function is called by:
  4273 ;;		_Pedal_Process
  4274 ;; This function uses a non-reentrant model
  4275 ;;
  4276                           
  4277                           	psect	text21
  4278  0010DE                     __ptext21:
  4279                           	opt stack 0
  4280  0010DE                     _PedalCurrentAcqDelay:
  4281                           	opt stack 23
  4282                           
  4283                           ; BSR set to: 0
  4284                           ;incstack = 0
  4285                           ;PedalCurrentAcqDelay@dir stored from wreg
  4286  0010DE  0100               	movlb	0	; () banked
  4287  0010E0  6FB7               	movwf	PedalCurrentAcqDelay@dir& (0+255),b
  4288                           
  4289                           ; BSR set to: 0
  4290                           ;app.c: 524: if(dir == 0)
  4291  0010E2  0100               	movlb	0	; () banked
  4292  0010E4  51B7               	movf	PedalCurrentAcqDelay@dir& (0+255),w,b
  4293  0010E6  0100               	movlb	0	; () banked
  4294  0010E8  A4D8               	btfss	status,2,c
  4295  0010EA  D00D               	goto	l3061
  4296                           
  4297                           ; BSR set to: 0
  4298                           ;app.c: 525: {
  4299                           ;app.c: 526: if(++SysRunData.CurrentDelayAcqCnt[0] >= 50)
  4300  0010EC  2A0B               	incf	_SysRunData+7,f,c
  4301  0010EE  0E31               	movlw	49
  4302  0010F0  640B               	cpfsgt	_SysRunData+7,c
  4303  0010F2  0012               	return	
  4304                           
  4305                           ; BSR set to: 0
  4306                           ;app.c: 527: {
  4307                           ;app.c: 528: SysRunData.CurrentDelayAcqCnt[0] = 0;
  4308  0010F4  0E00               	movlw	0
  4309  0010F6  6E0B               	movwf	_SysRunData+7,c
  4310                           
  4311                           ; BSR set to: 0
  4312                           ;app.c: 529: PedalCurrentAcq(0,1);
  4313  0010F8  0E01               	movlw	1
  4314  0010FA  0100               	movlb	0	; () banked
  4315  0010FC  6FB5               	movwf	PedalCurrentAcq@sta& (0+255),b
  4316  0010FE  0E00               	movlw	0
  4317  001100  ECD1  F008         	call	_PedalCurrentAcq
  4318                           
  4319                           ;app.c: 530: }
  4320                           ;app.c: 531: }
  4321  001104  0012               	return	
  4322  001106                     l3061:
  4323                           
  4324                           ;app.c: 532: else if(dir == 1)
  4325  001106  0100               	movlb	0	; () banked
  4326  001108  05B7               	decf	PedalCurrentAcqDelay@dir& (0+255),w,b
  4327  00110A  A4D8               	btfss	status,2,c
  4328  00110C  0012               	return	
  4329                           
  4330                           ; BSR set to: 0
  4331                           ;app.c: 533: {
  4332                           ;app.c: 534: if(++SysRunData.CurrentDelayAcqCnt[1] >= 50)
  4333  00110E  2A0C               	incf	_SysRunData+8,f,c
  4334  001110  0E31               	movlw	49
  4335  001112  640C               	cpfsgt	_SysRunData+8,c
  4336  001114  0012               	return	
  4337                           
  4338                           ; BSR set to: 0
  4339                           ;app.c: 535: {
  4340                           ;app.c: 536: SysRunData.CurrentDelayAcqCnt[1] = 0;
  4341  001116  0E00               	movlw	0
  4342  001118  6E0C               	movwf	_SysRunData+8,c
  4343                           
  4344                           ; BSR set to: 0
  4345                           ;app.c: 537: PedalCurrentAcq(1,1);
  4346  00111A  0E01               	movlw	1
  4347  00111C  0100               	movlb	0	; () banked
  4348  00111E  6FB5               	movwf	PedalCurrentAcq@sta& (0+255),b
  4349  001120  0E01               	movlw	1
  4350  001122  ECD1  F008         	call	_PedalCurrentAcq
  4351  001126  0012               	return	
  4352  001128  0012               	return		;funcret
  4353  00112A                     __end_of_PedalCurrentAcqDelay:
  4354                           	opt stack 0
  4355                           tblptru	equ	0xFF8
  4356                           tblptrh	equ	0xFF7
  4357                           tblptrl	equ	0xFF6
  4358                           tablat	equ	0xFF5
  4359                           prodh	equ	0xFF4
  4360                           prodl	equ	0xFF3
  4361                           intcon	equ	0xFF2
  4362                           intcon2	equ	0xFF1
  4363                           postinc0	equ	0xFEE
  4364                           wreg	equ	0xFE8
  4365                           indf2	equ	0xFDF
  4366                           postinc2	equ	0xFDE
  4367                           postdec2	equ	0xFDD
  4368                           fsr2h	equ	0xFDA
  4369                           fsr2l	equ	0xFD9
  4370                           status	equ	0xFD8
  4371                           
  4372 ;; *************** function _PedalCurrentAcq *****************
  4373 ;; Defined at:
  4374 ;;		line 489 in file "source/app.c"
  4375 ;; Parameters:    Size  Location     Type
  4376 ;;  dir             1    wreg     unsigned char 
  4377 ;;  sta             1   14[BANK0 ] unsigned char 
  4378 ;; Auto vars:     Size  Location     Type
  4379 ;;  dir             1   15[BANK0 ] unsigned char 
  4380 ;; Return value:  Size  Location     Type
  4381 ;;		None               void
  4382 ;; Registers used:
  4383 ;;		wreg, status,2, status,0
  4384 ;; Tracked objects:
  4385 ;;		On entry : 0/0
  4386 ;;		On exit  : 0/0
  4387 ;;		Unchanged: 0/0
  4388 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4389 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4390 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4392 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4393 ;;Total ram usage:        2 bytes
  4394 ;; Hardware stack levels used:    1
  4395 ;; Hardware stack levels required when called:    4
  4396 ;; This function calls:
  4397 ;;		Nothing
  4398 ;; This function is called by:
  4399 ;;		_Pedal_Process
  4400 ;;		_PedalCurrentAcqDelay
  4401 ;;		_SysEnterSleep
  4402 ;; This function uses a non-reentrant model
  4403 ;;
  4404                           
  4405                           	psect	text22
  4406  0011A2                     __ptext22:
  4407                           	opt stack 0
  4408  0011A2                     _PedalCurrentAcq:
  4409                           	opt stack 25
  4410                           
  4411                           ;incstack = 0
  4412                           ;PedalCurrentAcq@dir stored from wreg
  4413  0011A2  0100               	movlb	0	; () banked
  4414  0011A4  6FB6               	movwf	PedalCurrentAcq@dir& (0+255),b
  4415                           
  4416                           ; BSR set to: 0
  4417                           ;app.c: 491: if(dir == 0)
  4418  0011A6  0100               	movlb	0	; () banked
  4419  0011A8  51B6               	movf	PedalCurrentAcq@dir& (0+255),w,b
  4420  0011AA  0100               	movlb	0	; () banked
  4421  0011AC  A4D8               	btfss	status,2,c
  4422  0011AE  D008               	goto	l2985
  4423                           
  4424                           ; BSR set to: 0
  4425                           ;app.c: 492: {
  4426                           ;app.c: 493: if(sta == 1)
  4427  0011B0  0100               	movlb	0	; () banked
  4428  0011B2  05B5               	decf	PedalCurrentAcq@sta& (0+255),w,b
  4429  0011B4  A4D8               	btfss	status,2,c
  4430  0011B6  D002               	goto	l2983
  4431                           
  4432                           ; BSR set to: 0
  4433                           ;app.c: 494: {
  4434                           ;app.c: 495: SysRunData.CurrentAcqSta |= (1<<0);
  4435  0011B8  801C               	bsf	_SysRunData+24,0,c
  4436                           
  4437                           ;app.c: 496: }
  4438  0011BA  0012               	return	
  4439  0011BC                     l2983:
  4440                           
  4441                           ; BSR set to: 0
  4442                           ;app.c: 497: else
  4443                           ;app.c: 498: {
  4444                           ;app.c: 499: SysRunData.CurrentAcqSta &= ~(1<<0);
  4445  0011BC  901C               	bcf	_SysRunData+24,0,c
  4446                           
  4447                           ; BSR set to: 0
  4448                           ;app.c: 500: }
  4449                           ;app.c: 501: }
  4450  0011BE  0012               	return	
  4451  0011C0                     l2985:
  4452                           
  4453                           ; BSR set to: 0
  4454                           ;app.c: 502: else if(dir == 1)
  4455  0011C0  0100               	movlb	0	; () banked
  4456  0011C2  05B6               	decf	PedalCurrentAcq@dir& (0+255),w,b
  4457  0011C4  A4D8               	btfss	status,2,c
  4458  0011C6  0012               	return	
  4459                           
  4460                           ; BSR set to: 0
  4461                           ;app.c: 503: {
  4462                           ;app.c: 504: if(sta == 1)
  4463  0011C8  0100               	movlb	0	; () banked
  4464  0011CA  05B5               	decf	PedalCurrentAcq@sta& (0+255),w,b
  4465  0011CC  A4D8               	btfss	status,2,c
  4466  0011CE  D002               	goto	l2991
  4467                           
  4468                           ; BSR set to: 0
  4469                           ;app.c: 505: {
  4470                           ;app.c: 506: SysRunData.CurrentAcqSta |= (1<<1);
  4471  0011D0  821C               	bsf	_SysRunData+24,1,c
  4472                           
  4473                           ;app.c: 507: }
  4474  0011D2  0012               	return	
  4475  0011D4                     l2991:
  4476                           
  4477                           ; BSR set to: 0
  4478                           ;app.c: 508: else
  4479                           ;app.c: 509: {
  4480                           ;app.c: 510: SysRunData.CurrentAcqSta &= ~(1<<1);
  4481  0011D4  921C               	bcf	_SysRunData+24,1,c
  4482                           
  4483                           ; BSR set to: 0
  4484                           
  4485                           ; BSR set to: 0
  4486  0011D6  0012               	return	
  4487                           
  4488                           ; BSR set to: 0
  4489                           
  4490                           ; BSR set to: 0
  4491  0011D8  0012               	return		;funcret
  4492  0011DA                     __end_of_PedalCurrentAcq:
  4493                           	opt stack 0
  4494                           tblptru	equ	0xFF8
  4495                           tblptrh	equ	0xFF7
  4496                           tblptrl	equ	0xFF6
  4497                           tablat	equ	0xFF5
  4498                           prodh	equ	0xFF4
  4499                           prodl	equ	0xFF3
  4500                           intcon	equ	0xFF2
  4501                           intcon2	equ	0xFF1
  4502                           postinc0	equ	0xFEE
  4503                           wreg	equ	0xFE8
  4504                           indf2	equ	0xFDF
  4505                           postinc2	equ	0xFDE
  4506                           postdec2	equ	0xFDD
  4507                           fsr2h	equ	0xFDA
  4508                           fsr2l	equ	0xFD9
  4509                           status	equ	0xFD8
  4510                           
  4511 ;; *************** function _AdcPro *****************
  4512 ;; Defined at:
  4513 ;;		line 625 in file "source/app.c"
  4514 ;; Parameters:    Size  Location     Type
  4515 ;;		None
  4516 ;; Auto vars:     Size  Location     Type
  4517 ;;  sum             2   21[BANK0 ] unsigned int 
  4518 ;;  i               1   23[BANK0 ] unsigned char 
  4519 ;; Return value:  Size  Location     Type
  4520 ;;		None               void
  4521 ;; Registers used:
  4522 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4523 ;; Tracked objects:
  4524 ;;		On entry : 0/0
  4525 ;;		On exit  : 0/0
  4526 ;;		Unchanged: 0/0
  4527 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4528 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4529 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4530 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4531 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4532 ;;Total ram usage:        3 bytes
  4533 ;; Hardware stack levels used:    1
  4534 ;; Hardware stack levels required when called:    5
  4535 ;; This function calls:
  4536 ;;		_ADC_GetConversionValue
  4537 ;;		_ADC_StartConversion
  4538 ;;		___lwdiv
  4539 ;; This function is called by:
  4540 ;;		_AppTask_PollHandler
  4541 ;; This function uses a non-reentrant model
  4542 ;;
  4543                           
  4544                           	psect	text23
  4545  00074A                     __ptext23:
  4546                           	opt stack 0
  4547  00074A                     _AdcPro:
  4548                           	opt stack 24
  4549                           
