

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 27 22:25:57 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
  3005  000CA4  010E               	movlb	14	; () banked
  3006  000CA6  6F46               	movwf	70,b	;volatile
  3007                           
  3008                           ;ecan.c: 87: RXFCON1 = 0x00;
  3009  000CA8  0E00               	movlw	0
  3010  000CAA  010E               	movlb	14	; () banked
  3011  000CAC  6F47               	movwf	71,b	;volatile
  3012                           
  3013                           ;ecan.c: 92: RXF0EIDH = 0x00;
  3014  000CAE  0E00               	movlw	0
  3015  000CB0  010E               	movlb	14	; () banked
  3016  000CB2  6FE2               	movwf	226,b	;volatile
  3017                           
  3018                           ;ecan.c: 93: RXF0EIDL = 0x00;
  3019  000CB4  0E00               	movlw	0
  3020  000CB6  010E               	movlb	14	; () banked
  3021  000CB8  6FE3               	movwf	227,b	;volatile
  3022                           
  3023                           ;ecan.c: 94: RXF0SIDH = (uint8_t)(0X110>>3);
  3024  000CBA  0E22               	movlw	34
  3025  000CBC  010E               	movlb	14	; () banked
  3026  000CBE  6FE0               	movwf	224,b	;volatile
  3027                           
  3028                           ;ecan.c: 95: RXF0SIDL = (uint8_t)(0X110<<5)&0xE0;
  3029  000CC0  0E00               	movlw	0
  3030  000CC2  010E               	movlb	14	; () banked
  3031  000CC4  6FE1               	movwf	225,b	;volatile
  3032                           
  3033                           ;ecan.c: 107: TXB0CON=0X03;
  3034  000CC6  0E03               	movlw	3
  3035  000CC8  010F               	movlb	15	; () banked
  3036  000CCA  6F20               	movwf	32,b	;volatile
  3037                           
  3038                           ;ecan.c: 108: RXB0CON = 0x20;
  3039  000CCC  0E20               	movlw	32
  3040  000CCE  6E60               	movwf	3936,c	;volatile
  3041                           
  3042                           ;ecan.c: 112: CANCON = 0x00;
  3043  000CD0  0E00               	movlw	0
  3044  000CD2  6E6F               	movwf	3951,c	;volatile
  3045                           
  3046                           ; BSR set to: 15
  3047                           
  3048                           ;ecan.c: 113: while(CANSTATbits.OPMODE==0x00);
  3049  000CD4  D000               	goto	l1278
  3050  000CD6                     l1278:
  3051  000CD6  386E               	swapf	3950,w,c	;volatile
  3052  000CD8  32E8               	rrcf	wreg,f,c
  3053  000CDA  0B07               	andlw	7
  3054  000CDC  0900               	iorlw	0
  3055  000CDE  B4D8               	btfsc	status,2,c
  3056  000CE0  D7FA               	goto	l1278
  3057                           
  3058                           ;ecan.c: 115: PIR5=0X00;
  3059  000CE2  0E00               	movlw	0
  3060  000CE4  6E77               	movwf	3959,c	;volatile
  3061                           
  3062                           ;ecan.c: 116: PIE5bits.RXB0IE = 1;
  3063  000CE6  8076               	bsf	3958,0,c	;volatile
  3064                           
  3065                           ;ecan.c: 117: IPR5bits.RXB0IP = 1;
  3066  000CE8  8078               	bsf	3960,0,c	;volatile
  3067  000CEA  0012               	return		;funcret
  3068  000CEC                     __end_of_ECAN_Init:
  3069                           	opt stack 0
  3070                           tblptru	equ	0xFF8
  3071                           tblptrh	equ	0xFF7
  3072                           tblptrl	equ	0xFF6
  3073                           tablat	equ	0xFF5
  3074                           prodh	equ	0xFF4
  3075                           prodl	equ	0xFF3
  3076                           intcon	equ	0xFF2
  3077                           postinc0	equ	0xFEE
  3078                           wreg	equ	0xFE8
  3079                           indf2	equ	0xFDF
  3080                           postinc2	equ	0xFDE
  3081                           postdec2	equ	0xFDD
  3082                           fsr2h	equ	0xFDA
  3083                           fsr2l	equ	0xFD9
  3084                           status	equ	0xFD8
  3085                           
  3086 ;; *************** function _ConfigTimer0 *****************
  3087 ;; Defined at:
  3088 ;;		line 16 in file "source/timer.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;  ms              2   39[BANK0 ] unsigned int 
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;  tmp             4   45[BANK0 ] unsigned long 
  3093 ;; Return value:  Size  Location     Type
  3094 ;;		None               void
  3095 ;; Registers used:
  3096 ;;		wreg, status,2, status,0, cstack
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3102 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3103 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3104 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3105 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3106 ;;Total ram usage:       10 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; Hardware stack levels required when called:    5
  3109 ;; This function calls:
  3110 ;;		___lldiv
  3111 ;;		___lmul
  3112 ;; This function is called by:
  3113 ;;		_App_System_Init
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117                           	psect	text12
  3118  0009E2                     __ptext12:
  3119                           	opt stack 0
  3120  0009E2                     _ConfigTimer0:
  3121                           	opt stack 24
  3122                           
  3123                           ;timer.c: 18: uint32_t tmp;
  3124                           ;timer.c: 20: T0CON = 0X02;
  3125                           
  3126                           ;incstack = 0
  3127  0009E2  0E02               	movlw	2
  3128  0009E4  6ED5               	movwf	4053,c	;volatile
  3129                           
  3130                           ;timer.c: 21: T0CONbits.T08BIT = 0;
  3131  0009E6  9CD5               	bcf	4053,6,c	;volatile
  3132                           
  3133                           ;timer.c: 22: tmp = 32000000UL/4/8;
  3134  0009E8  0E40               	movlw	64
  3135  0009EA  0100               	movlb	0	; () banked
  3136  0009EC  6FD4               	movwf	ConfigTimer0@tmp& (0+255),b
  3137  0009EE  0E42               	movlw	66
  3138  0009F0  6FD5               	movwf	(ConfigTimer0@tmp+1)& (0+255),b
  3139  0009F2  0E0F               	movlw	15
  3140  0009F4  6FD6               	movwf	(ConfigTimer0@tmp+2)& (0+255),b
  3141  0009F6  0E00               	movlw	0
  3142  0009F8  6FD7               	movwf	(ConfigTimer0@tmp+3)& (0+255),b
  3143                           
  3144                           ; BSR set to: 0
  3145                           ;timer.c: 23: tmp = (tmp * ms)/1000;
  3146  0009FA  C0CE  F0B5         	movff	ConfigTimer0@ms,___lmul@multiplier
  3147  0009FE  C0CF  F0B6         	movff	ConfigTimer0@ms+1,___lmul@multiplier+1
  3148  000A02  0100               	movlb	0	; () banked
  3149  000A04  6BB7               	clrf	(___lmul@multiplier+2)& (0+255),b
  3150  000A06  6BB8               	clrf	(___lmul@multiplier+3)& (0+255),b
  3151  000A08  C0D4  F0B9         	movff	ConfigTimer0@tmp,___lmul@multiplicand
  3152  000A0C  C0D5  F0BA         	movff	ConfigTimer0@tmp+1,___lmul@multiplicand+1
  3153  000A10  C0D6  F0BB         	movff	ConfigTimer0@tmp+2,___lmul@multiplicand+2
  3154  000A14  C0D7  F0BC         	movff	ConfigTimer0@tmp+3,___lmul@multiplicand+3
  3155  000A18  ECFF  F006         	call	___lmul	;wreg free
  3156  000A1C  C0B5  F0C1         	movff	?___lmul,___lldiv@dividend
  3157  000A20  C0B6  F0C2         	movff	?___lmul+1,___lldiv@dividend+1
  3158  000A24  C0B7  F0C3         	movff	?___lmul+2,___lldiv@dividend+2
  3159  000A28  C0B8  F0C4         	movff	?___lmul+3,___lldiv@dividend+3
  3160  000A2C  0EE8               	movlw	232
  3161  000A2E  0100               	movlb	0	; () banked
  3162  000A30  6FC5               	movwf	___lldiv@divisor& (0+255),b
  3163  000A32  0E03               	movlw	3
  3164  000A34  6FC6               	movwf	(___lldiv@divisor+1)& (0+255),b
  3165  000A36  0E00               	movlw	0
  3166  000A38  6FC7               	movwf	(___lldiv@divisor+2)& (0+255),b
  3167  000A3A  0E00               	movlw	0
  3168  000A3C  6FC8               	movwf	(___lldiv@divisor+3)& (0+255),b
  3169  000A3E  EC5C  F005         	call	___lldiv	;wreg free
  3170  000A42  C0C1  F0D4         	movff	?___lldiv,ConfigTimer0@tmp
  3171  000A46  C0C2  F0D5         	movff	?___lldiv+1,ConfigTimer0@tmp+1
  3172  000A4A  C0C3  F0D6         	movff	?___lldiv+2,ConfigTimer0@tmp+2
  3173  000A4E  C0C4  F0D7         	movff	?___lldiv+3,ConfigTimer0@tmp+3
  3174                           
  3175                           ;timer.c: 24: tmp = 65536 - tmp;
  3176  000A52  C0D4  F0D0         	movff	ConfigTimer0@tmp,??_ConfigTimer0
  3177  000A56  C0D5  F0D1         	movff	ConfigTimer0@tmp+1,??_ConfigTimer0+1
  3178  000A5A  C0D6  F0D2         	movff	ConfigTimer0@tmp+2,??_ConfigTimer0+2
  3179  000A5E  C0D7  F0D3         	movff	ConfigTimer0@tmp+3,??_ConfigTimer0+3
  3180  000A62  0100               	movlb	0	; () banked
  3181  000A64  1FD0               	comf	??_ConfigTimer0& (0+255),f,b
  3182  000A66  1FD1               	comf	(??_ConfigTimer0+1)& (0+255),f,b
  3183  000A68  1FD2               	comf	(??_ConfigTimer0+2)& (0+255),f,b
  3184  000A6A  1FD3               	comf	(??_ConfigTimer0+3)& (0+255),f,b
  3185  000A6C  2BD0               	incf	??_ConfigTimer0& (0+255),f,b
  3186  000A6E  0E00               	movlw	0
  3187  000A70  23D1               	addwfc	(??_ConfigTimer0+1)& (0+255),f,b
  3188  000A72  23D2               	addwfc	(??_ConfigTimer0+2)& (0+255),f,b
  3189  000A74  23D3               	addwfc	(??_ConfigTimer0+3)& (0+255),f,b
  3190  000A76  0E00               	movlw	0
  3191  000A78  0100               	movlb	0	; () banked
  3192  000A7A  25D0               	addwf	??_ConfigTimer0& (0+255),w,b
  3193  000A7C  0100               	movlb	0	; () banked
  3194  000A7E  6FD4               	movwf	ConfigTimer0@tmp& (0+255),b
  3195  000A80  0E00               	movlw	0
  3196  000A82  0100               	movlb	0	; () banked
  3197  000A84  21D1               	addwfc	(??_ConfigTimer0+1)& (0+255),w,b
  3198  000A86  0100               	movlb	0	; () banked
  3199  000A88  6FD5               	movwf	(ConfigTimer0@tmp+1)& (0+255),b
  3200  000A8A  0E01               	movlw	1
  3201  000A8C  0100               	movlb	0	; () banked
  3202  000A8E  21D2               	addwfc	(??_ConfigTimer0+2)& (0+255),w,b
  3203  000A90  0100               	movlb	0	; () banked
  3204  000A92  6FD6               	movwf	(ConfigTimer0@tmp+2)& (0+255),b
  3205  000A94  0E00               	movlw	0
  3206  000A96  0100               	movlb	0	; () banked
  3207  000A98  21D3               	addwfc	(??_ConfigTimer0+3)& (0+255),w,b
  3208  000A9A  0100               	movlb	0	; () banked
  3209  000A9C  6FD7               	movwf	(ConfigTimer0@tmp+3)& (0+255),b
  3210                           
  3211                           ; BSR set to: 0
  3212                           ;timer.c: 25: T0RH = (uint8_t)(tmp>>8);
  3213  000A9E  C0D5  F002         	movff	ConfigTimer0@tmp+1,_T0RH
  3214                           
  3215                           ; BSR set to: 0
  3216                           ;timer.c: 26: T0RL = (uint8_t)tmp;
  3217  000AA2  C0D4  F003         	movff	ConfigTimer0@tmp,_T0RL
  3218                           
  3219                           ; BSR set to: 0
  3220                           ;timer.c: 27: T0CONbits.TMR0ON = 1;
  3221  000AA6  8ED5               	bsf	4053,7,c	;volatile
  3222                           
  3223                           ; BSR set to: 0
  3224                           ;timer.c: 28: TMR0H = T0RH;
  3225  000AA8  C002  FFD7         	movff	_T0RH,4055	;volatile
  3226                           
  3227                           ; BSR set to: 0
  3228                           ;timer.c: 29: TMR0L = T0RL;
  3229  000AAC  C003  FFD6         	movff	_T0RL,4054	;volatile
  3230                           
  3231                           ; BSR set to: 0
  3232                           ;timer.c: 30: INTCONbits.TMR0IF = 0;
  3233  000AB0  94F2               	bcf	intcon,2,c	;volatile
  3234                           
  3235                           ; BSR set to: 0
  3236                           ;timer.c: 31: INTCONbits.TMR0IE = 1;
  3237  000AB2  8AF2               	bsf	intcon,5,c	;volatile
  3238                           
  3239                           ; BSR set to: 0
  3240                           ;timer.c: 32: INTCON2bits.TMR0IP = 0;
  3241  000AB4  94F1               	bcf	intcon2,2,c	;volatile
  3242                           
  3243                           ; BSR set to: 0
  3244  000AB6  0012               	return		;funcret
  3245  000AB8                     __end_of_ConfigTimer0:
  3246                           	opt stack 0
  3247                           tblptru	equ	0xFF8
  3248                           tblptrh	equ	0xFF7
  3249                           tblptrl	equ	0xFF6
  3250                           tablat	equ	0xFF5
  3251                           prodh	equ	0xFF4
  3252                           prodl	equ	0xFF3
  3253                           intcon	equ	0xFF2
  3254                           intcon2	equ	0xFF1
  3255                           postinc0	equ	0xFEE
  3256                           wreg	equ	0xFE8
  3257                           indf2	equ	0xFDF
  3258                           postinc2	equ	0xFDE
  3259                           postdec2	equ	0xFDD
  3260                           fsr2h	equ	0xFDA
  3261                           fsr2l	equ	0xFD9
  3262                           status	equ	0xFD8
  3263                           
  3264 ;; *************** function ___lmul *****************
  3265 ;; Defined at:
  3266 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul32.c"
  3267 ;; Parameters:    Size  Location     Type
  3268 ;;  multiplier      4   14[BANK0 ] unsigned long 
  3269 ;;  multiplicand    4   18[BANK0 ] unsigned long 
  3270 ;; Auto vars:     Size  Location     Type
  3271 ;;  product         4   22[BANK0 ] unsigned long 
  3272 ;; Return value:  Size  Location     Type
  3273 ;;                  4   14[BANK0 ] unsigned long 
  3274 ;; Registers used:
  3275 ;;		wreg, status,2, status,0
  3276 ;; Tracked objects:
  3277 ;;		On entry : 0/0
  3278 ;;		On exit  : 0/0
  3279 ;;		Unchanged: 0/0
  3280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3281 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3282 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3284 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3285 ;;Total ram usage:       12 bytes
  3286 ;; Hardware stack levels used:    1
  3287 ;; Hardware stack levels required when called:    4
  3288 ;; This function calls:
  3289 ;;		Nothing
  3290 ;; This function is called by:
  3291 ;;		_ConfigTimer0
  3292 ;; This function uses a non-reentrant model
  3293 ;;
  3294                           
  3295                           	psect	text13
  3296  000DFE                     __ptext13:
  3297                           	opt stack 0
  3298  000DFE                     ___lmul:
  3299                           	opt stack 24
  3300                           
  3301                           ; BSR set to: 0
  3302                           ;incstack = 0
  3303  000DFE  0E00               	movlw	0
  3304  000E00  0100               	movlb	0	; () banked
  3305  000E02  6FBD               	movwf	___lmul@product& (0+255),b
  3306  000E04  0E00               	movlw	0
  3307  000E06  6FBE               	movwf	(___lmul@product+1)& (0+255),b
  3308  000E08  0E00               	movlw	0
  3309  000E0A  6FBF               	movwf	(___lmul@product+2)& (0+255),b
  3310  000E0C  0E00               	movlw	0
  3311  000E0E  6FC0               	movwf	(___lmul@product+3)& (0+255),b
  3312  000E10  D000               	goto	l2802
  3313  000E12                     l2802:
  3314                           
  3315                           ; BSR set to: 0
  3316  000E12  0100               	movlb	0	; () banked
  3317  000E14  A1B5               	btfss	___lmul@multiplier& (0+255),0,b
  3318  000E16  D011               	goto	l2806
  3319                           
  3320                           ; BSR set to: 0
  3321  000E18  0100               	movlb	0	; () banked
  3322  000E1A  51B9               	movf	___lmul@multiplicand& (0+255),w,b
  3323  000E1C  0100               	movlb	0	; () banked
  3324  000E1E  27BD               	addwf	___lmul@product& (0+255),f,b
  3325  000E20  0100               	movlb	0	; () banked
  3326  000E22  51BA               	movf	(___lmul@multiplicand+1)& (0+255),w,b
  3327  000E24  0100               	movlb	0	; () banked
  3328  000E26  23BE               	addwfc	(___lmul@product+1)& (0+255),f,b
  3329  000E28  0100               	movlb	0	; () banked
  3330  000E2A  51BB               	movf	(___lmul@multiplicand+2)& (0+255),w,b
  3331  000E2C  0100               	movlb	0	; () banked
  3332  000E2E  23BF               	addwfc	(___lmul@product+2)& (0+255),f,b
  3333  000E30  0100               	movlb	0	; () banked
  3334  000E32  51BC               	movf	(___lmul@multiplicand+3)& (0+255),w,b
  3335  000E34  0100               	movlb	0	; () banked
  3336  000E36  23C0               	addwfc	(___lmul@product+3)& (0+255),f,b
  3337  000E38  D000               	goto	l2806
  3338  000E3A                     l2806:
  3339                           
  3340                           ; BSR set to: 0
  3341  000E3A  0100               	movlb	0	; () banked
  3342  000E3C  90D8               	bcf	status,0,c
  3343  000E3E  37B9               	rlcf	___lmul@multiplicand& (0+255),f,b
  3344  000E40  37BA               	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
  3345  000E42  37BB               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
  3346  000E44  37BC               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
  3347                           
  3348                           ; BSR set to: 0
  3349  000E46  0100               	movlb	0	; () banked
  3350  000E48  90D8               	bcf	status,0,c
  3351  000E4A  33B8               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
  3352  000E4C  33B7               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
  3353  000E4E  33B6               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
  3354  000E50  33B5               	rrcf	___lmul@multiplier& (0+255),f,b
  3355  000E52  0100               	movlb	0	; () banked
  3356  000E54  51B5               	movf	___lmul@multiplier& (0+255),w,b
  3357  000E56  0100               	movlb	0	; () banked
  3358  000E58  11B6               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
  3359  000E5A  0100               	movlb	0	; () banked
  3360  000E5C  11B7               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
  3361  000E5E  0100               	movlb	0	; () banked
  3362  000E60  11B8               	iorwf	(___lmul@multiplier+3)& (0+255),w,b
  3363  000E62  A4D8               	btfss	status,2,c
  3364  000E64  D7D6               	goto	l2802
  3365                           
  3366                           ; BSR set to: 0
  3367  000E66  C0BD  F0B5         	movff	___lmul@product,?___lmul
  3368  000E6A  C0BE  F0B6         	movff	___lmul@product+1,?___lmul+1
  3369  000E6E  C0BF  F0B7         	movff	___lmul@product+2,?___lmul+2
  3370  000E72  C0C0  F0B8         	movff	___lmul@product+3,?___lmul+3
  3371                           
  3372                           ; BSR set to: 0
  3373  000E76  0012               	return		;funcret
  3374  000E78                     __end_of___lmul:
  3375                           	opt stack 0
  3376                           tblptru	equ	0xFF8
  3377                           tblptrh	equ	0xFF7
  3378                           tblptrl	equ	0xFF6
  3379                           tablat	equ	0xFF5
  3380                           prodh	equ	0xFF4
  3381                           prodl	equ	0xFF3
  3382                           intcon	equ	0xFF2
  3383                           intcon2	equ	0xFF1
  3384                           postinc0	equ	0xFEE
  3385                           wreg	equ	0xFE8
  3386                           indf2	equ	0xFDF
  3387                           postinc2	equ	0xFDE
  3388                           postdec2	equ	0xFDD
  3389                           fsr2h	equ	0xFDA
  3390                           fsr2l	equ	0xFD9
  3391                           status	equ	0xFD8
  3392                           
  3393 ;; *************** function ___lldiv *****************
  3394 ;; Defined at:
  3395 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  3396 ;; Parameters:    Size  Location     Type
  3397 ;;  dividend        4   26[BANK0 ] unsigned long 
  3398 ;;  divisor         4   30[BANK0 ] unsigned long 
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;  quotient        4   34[BANK0 ] unsigned long 
  3401 ;;  counter         1   38[BANK0 ] unsigned char 
  3402 ;; Return value:  Size  Location     Type
  3403 ;;                  4   26[BANK0 ] unsigned long 
  3404 ;; Registers used:
  3405 ;;		wreg, status,2, status,0
  3406 ;; Tracked objects:
  3407 ;;		On entry : 0/0
  3408 ;;		On exit  : 0/0
  3409 ;;		Unchanged: 0/0
  3410 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3411 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3412 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3414 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3415 ;;Total ram usage:       13 bytes
  3416 ;; Hardware stack levels used:    1
  3417 ;; Hardware stack levels required when called:    4
  3418 ;; This function calls:
  3419 ;;		Nothing
  3420 ;; This function is called by:
  3421 ;;		_ConfigTimer0
  3422 ;; This function uses a non-reentrant model
  3423 ;;
  3424                           
  3425                           	psect	text14
  3426  000AB8                     __ptext14:
  3427                           	opt stack 0
  3428  000AB8                     ___lldiv:
  3429                           	opt stack 24
  3430                           
  3431                           ; BSR set to: 0
  3432                           ;incstack = 0
  3433  000AB8  0E00               	movlw	0
  3434  000ABA  0100               	movlb	0	; () banked
  3435  000ABC  6FC9               	movwf	___lldiv@quotient& (0+255),b
  3436  000ABE  0E00               	movlw	0
  3437  000AC0  6FCA               	movwf	(___lldiv@quotient+1)& (0+255),b
  3438  000AC2  0E00               	movlw	0
  3439  000AC4  6FCB               	movwf	(___lldiv@quotient+2)& (0+255),b
  3440  000AC6  0E00               	movlw	0
  3441  000AC8  6FCC               	movwf	(___lldiv@quotient+3)& (0+255),b
  3442                           
  3443                           ; BSR set to: 0
  3444  000ACA  0100               	movlb	0	; () banked
  3445  000ACC  51C5               	movf	___lldiv@divisor& (0+255),w,b
  3446  000ACE  0100               	movlb	0	; () banked
  3447  000AD0  11C6               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
  3448  000AD2  0100               	movlb	0	; () banked
  3449  000AD4  11C7               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
  3450  000AD6  0100               	movlb	0	; () banked
  3451  000AD8  11C8               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
  3452  000ADA  B4D8               	btfsc	status,2,c
  3453  000ADC  D047               	goto	l1072
  3454                           
  3455                           ; BSR set to: 0
  3456  000ADE  0E01               	movlw	1
  3457  000AE0  0100               	movlb	0	; () banked
  3458  000AE2  6FCD               	movwf	___lldiv@counter& (0+255),b
  3459  000AE4  D009               	goto	l2080
  3460  000AE6                     l2078:
  3461                           
  3462                           ; BSR set to: 0
  3463  000AE6  0100               	movlb	0	; () banked
  3464  000AE8  90D8               	bcf	status,0,c
  3465  000AEA  37C5               	rlcf	___lldiv@divisor& (0+255),f,b
  3466  000AEC  37C6               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
  3467  000AEE  37C7               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
  3468  000AF0  37C8               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
  3469  000AF2  0100               	movlb	0	; () banked
  3470  000AF4  2BCD               	incf	___lldiv@counter& (0+255),f,b
  3471  000AF6  D000               	goto	l2080
  3472  000AF8                     l2080:
  3473                           
  3474                           ; BSR set to: 0
  3475  000AF8  0100               	movlb	0	; () banked
  3476  000AFA  BFC8               	btfsc	(___lldiv@divisor+3)& (0+255),7,b
  3477  000AFC  D002               	goto	l2082
  3478  000AFE  D7F3               	goto	l2078
  3479                           
  3480                           ; BSR set to: 0
  3481  000B00  D000               	goto	l2082
  3482  000B02                     l2082:
  3483                           
  3484                           ; BSR set to: 0
  3485  000B02  0100               	movlb	0	; () banked
  3486  000B04  90D8               	bcf	status,0,c
  3487  000B06  37C9               	rlcf	___lldiv@quotient& (0+255),f,b
  3488  000B08  37CA               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
  3489  000B0A  37CB               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
  3490  000B0C  37CC               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
  3491                           
  3492                           ; BSR set to: 0
  3493  000B0E  0100               	movlb	0	; () banked
  3494  000B10  51C5               	movf	___lldiv@divisor& (0+255),w,b
  3495  000B12  0100               	movlb	0	; () banked
  3496  000B14  5DC1               	subwf	___lldiv@dividend& (0+255),w,b
  3497  000B16  0100               	movlb	0	; () banked
  3498  000B18  51C6               	movf	(___lldiv@divisor+1)& (0+255),w,b
  3499  000B1A  0100               	movlb	0	; () banked
  3500  000B1C  59C2               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
  3501  000B1E  0100               	movlb	0	; () banked
  3502  000B20  51C7               	movf	(___lldiv@divisor+2)& (0+255),w,b
  3503  000B22  0100               	movlb	0	; () banked
  3504  000B24  59C3               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
  3505  000B26  0100               	movlb	0	; () banked
  3506  000B28  51C8               	movf	(___lldiv@divisor+3)& (0+255),w,b
  3507  000B2A  0100               	movlb	0	; () banked
  3508  000B2C  59C4               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
  3509  000B2E  A0D8               	btfss	status,0,c
  3510  000B30  D013               	goto	l2090
  3511                           
  3512                           ; BSR set to: 0
  3513  000B32  0100               	movlb	0	; () banked
  3514  000B34  51C5               	movf	___lldiv@divisor& (0+255),w,b
  3515  000B36  0100               	movlb	0	; () banked
  3516  000B38  5FC1               	subwf	___lldiv@dividend& (0+255),f,b
  3517  000B3A  0100               	movlb	0	; () banked
  3518  000B3C  51C6               	movf	(___lldiv@divisor+1)& (0+255),w,b
  3519  000B3E  0100               	movlb	0	; () banked
  3520  000B40  5BC2               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
  3521  000B42  0100               	movlb	0	; () banked
  3522  000B44  51C7               	movf	(___lldiv@divisor+2)& (0+255),w,b
  3523  000B46  0100               	movlb	0	; () banked
  3524  000B48  5BC3               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
  3525  000B4A  0100               	movlb	0	; () banked
  3526  000B4C  51C8               	movf	(___lldiv@divisor+3)& (0+255),w,b
  3527  000B4E  0100               	movlb	0	; () banked
  3528  000B50  5BC4               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
  3529                           
  3530                           ; BSR set to: 0
  3531  000B52  0100               	movlb	0	; () banked
  3532  000B54  81C9               	bsf	___lldiv@quotient& (0+255),0,b
  3533  000B56  D000               	goto	l2090
  3534  000B58                     l2090:
  3535                           
  3536                           ; BSR set to: 0
  3537  000B58  0100               	movlb	0	; () banked
  3538  000B5A  90D8               	bcf	status,0,c
  3539  000B5C  33C8               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
  3540  000B5E  33C7               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
  3541  000B60  33C6               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
  3542  000B62  33C5               	rrcf	___lldiv@divisor& (0+255),f,b
  3543                           
  3544                           ; BSR set to: 0
  3545  000B64  0100               	movlb	0	; () banked
  3546  000B66  2FCD               	decfsz	___lldiv@counter& (0+255),f,b
  3547  000B68  D7CC               	goto	l2082
  3548  000B6A  D000               	goto	l1072
  3549  000B6C                     l1072:
  3550                           
  3551                           ; BSR set to: 0
  3552  000B6C  C0C9  F0C1         	movff	___lldiv@quotient,?___lldiv
  3553  000B70  C0CA  F0C2         	movff	___lldiv@quotient+1,?___lldiv+1
  3554  000B74  C0CB  F0C3         	movff	___lldiv@quotient+2,?___lldiv+2
  3555  000B78  C0CC  F0C4         	movff	___lldiv@quotient+3,?___lldiv+3
  3556                           
  3557                           ; BSR set to: 0
  3558  000B7C  0012               	return		;funcret
  3559  000B7E                     __end_of___lldiv:
  3560                           	opt stack 0
  3561                           tblptru	equ	0xFF8
