

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 28 16:44:54 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
  3837                           
  3838                           ; BSR set to: 14
  3839                           ;ecan.c: 69: else if (0==1)
  3840                           
  3841                           ;ecan.c: 68: }
  3842                           
  3843                           ;ecan.c: 67: BRGCON3 = 0x02;
  3844                           
  3845                           ;ecan.c: 66: BRGCON2 = 0x90;
  3846  001192  D00A               	goto	l451
  3847                           
  3848                           ; BSR set to: 14
  3849                           ;ecan.c: 70: {
  3850                           ;ecan.c: 72: BRGCON1 = 0x01;
  3851  001194  0E01               	movlw	1
  3852  001196                     L17:
  3853  001196  010E               	movlb	14	; () banked
  3854  001198  6F43               	movwf	67,b	;volatile
  3855                           
  3856                           ;ecan.c: 73: BRGCON2 = 0x90;
  3857  00119A  0E90               	movlw	144
  3858  00119C  010E               	movlb	14	; () banked
  3859  00119E  6F44               	movwf	68,b	;volatile
  3860                           
  3861                           ;ecan.c: 74: BRGCON3 = 0x02;
  3862  0011A0  0E02               	movlw	2
  3863  0011A2  010E               	movlb	14	; () banked
  3864  0011A4  6F45               	movwf	69,b	;volatile
  3865                           
  3866                           ; BSR set to: 14
  3867                           
  3868                           ; BSR set to: 14
  3869  0011A6  D000               	goto	l451
  3870  0011A8                     l451:
  3871                           
  3872                           ; BSR set to: 14
  3873                           ;ecan.c: 75: }
  3874                           ;ecan.c: 78: RXM0EIDH = 0x00;
  3875  0011A8  0E00               	movlw	0
  3876  0011AA  010E               	movlb	14	; () banked
  3877  0011AC  6FFA               	movwf	250,b	;volatile
  3878                           
  3879                           ;ecan.c: 79: RXM0EIDL = 0x00;
  3880  0011AE  0E00               	movlw	0
  3881  0011B0  010E               	movlb	14	; () banked
  3882  0011B2  6FFB               	movwf	251,b	;volatile
  3883                           
  3884                           ; BSR set to: 14
  3885                           ;ecan.c: 80: RXM0SIDH = 0xFF;
  3886  0011B4  010E               	movlb	14	; () banked
  3887  0011B6  69F8               	setf	248,b	;volatile
  3888                           
  3889                           ;ecan.c: 81: RXM0SIDL = 0xE0;
  3890  0011B8  0EE0               	movlw	224
  3891  0011BA  010E               	movlb	14	; () banked
  3892  0011BC  6FF9               	movwf	249,b	;volatile
  3893                           
  3894                           ;ecan.c: 86: RXFCON0 = 0x01;
  3895  0011BE  0E01               	movlw	1
  3896  0011C0  010E               	movlb	14	; () banked
  3897  0011C2  6F46               	movwf	70,b	;volatile
  3898                           
  3899                           ;ecan.c: 87: RXFCON1 = 0x00;
  3900  0011C4  0E00               	movlw	0
  3901  0011C6  010E               	movlb	14	; () banked
  3902  0011C8  6F47               	movwf	71,b	;volatile
  3903                           
  3904                           ;ecan.c: 92: RXF0EIDH = 0x00;
  3905  0011CA  0E00               	movlw	0
  3906  0011CC  010E               	movlb	14	; () banked
  3907  0011CE  6FE2               	movwf	226,b	;volatile
  3908                           
  3909                           ;ecan.c: 93: RXF0EIDL = 0x00;
  3910  0011D0  0E00               	movlw	0
  3911  0011D2  010E               	movlb	14	; () banked
  3912  0011D4  6FE3               	movwf	227,b	;volatile
  3913                           
  3914                           ;ecan.c: 94: RXF0SIDH = (uint8_t)(0X110>>3);
  3915  0011D6  0E22               	movlw	34
  3916  0011D8  010E               	movlb	14	; () banked
  3917  0011DA  6FE0               	movwf	224,b	;volatile
  3918                           
  3919                           ;ecan.c: 95: RXF0SIDL = (uint8_t)(0X110<<5)&0xE0;
  3920  0011DC  0E00               	movlw	0
  3921  0011DE  010E               	movlb	14	; () banked
  3922  0011E0  6FE1               	movwf	225,b	;volatile
  3923                           
  3924                           ;ecan.c: 107: TXB0CON=0X03;
  3925  0011E2  0E03               	movlw	3
  3926  0011E4  010F               	movlb	15	; () banked
  3927  0011E6  6F20               	movwf	32,b	;volatile
  3928                           
  3929                           ;ecan.c: 108: RXB0CON = 0x20;
  3930  0011E8  0E20               	movlw	32
  3931  0011EA  6E60               	movwf	3936,c	;volatile
  3932                           
  3933                           ;ecan.c: 112: CANCON = 0x00;
  3934  0011EC  0E00               	movlw	0
  3935  0011EE  6E6F               	movwf	3951,c	;volatile
  3936                           
  3937                           ; BSR set to: 15
  3938                           
  3939                           ;ecan.c: 113: while(CANSTATbits.OPMODE==0x00);
  3940  0011F0  D000               	goto	l3283
  3941  0011F2                     l3283:
  3942  0011F2  386E               	swapf	3950,w,c	;volatile
  3943  0011F4  32E8               	rrcf	wreg,f,c
  3944  0011F6  0B07               	andlw	7
  3945  0011F8  0900               	iorlw	0
  3946  0011FA  B4D8               	btfsc	status,2,c
  3947  0011FC  D7FA               	goto	l3283
  3948                           
  3949                           ;ecan.c: 115: PIR5=0X00;
  3950  0011FE  0E00               	movlw	0
  3951  001200  6E77               	movwf	3959,c	;volatile
  3952                           
  3953                           ;ecan.c: 116: PIE5bits.RXB0IE = 1;
  3954  001202  8076               	bsf	3958,0,c	;volatile
  3955                           
  3956                           ;ecan.c: 117: IPR5bits.RXB0IP = 1;
  3957  001204  8078               	bsf	3960,0,c	;volatile
  3958  001206  0012               	return		;funcret
  3959  001208                     __end_of_ECAN_Init:
  3960                           	opt stack 0
  3961                           tblptru	equ	0xFF8
  3962                           tblptrh	equ	0xFF7
  3963                           tblptrl	equ	0xFF6
  3964                           tablat	equ	0xFF5
  3965                           prodh	equ	0xFF4
  3966                           prodl	equ	0xFF3
  3967                           intcon	equ	0xFF2
  3968                           intcon2	equ	0xFF1
  3969                           postinc0	equ	0xFEE
  3970                           wreg	equ	0xFE8
  3971                           indf1	equ	0xFE7
  3972                           postinc1	equ	0xFE6
  3973                           fsr1h	equ	0xFE2
  3974                           fsr1l	equ	0xFE1
  3975                           indf2	equ	0xFDF
  3976                           postinc2	equ	0xFDE
  3977                           postdec2	equ	0xFDD
  3978                           fsr2h	equ	0xFDA
  3979                           fsr2l	equ	0xFD9
  3980                           status	equ	0xFD8
  3981                           
  3982 ;; *************** function _ConfigTimer0 *****************
  3983 ;; Defined at:
  3984 ;;		line 16 in file "source/timer.c"
  3985 ;; Parameters:    Size  Location     Type
  3986 ;;  ms              2   39[BANK0 ] unsigned int 
  3987 ;; Auto vars:     Size  Location     Type
  3988 ;;  tmp             4   45[BANK0 ] unsigned long 
  3989 ;; Return value:  Size  Location     Type
  3990 ;;		None               void
  3991 ;; Registers used:
  3992 ;;		wreg, status,2, status,0, cstack
  3993 ;; Tracked objects:
  3994 ;;		On entry : 0/0
  3995 ;;		On exit  : 0/0
  3996 ;;		Unchanged: 0/0
  3997 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3998 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3999 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4000 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4001 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4002 ;;Total ram usage:       10 bytes
  4003 ;; Hardware stack levels used:    1
  4004 ;; Hardware stack levels required when called:    5
  4005 ;; This function calls:
  4006 ;;		___lldiv
  4007 ;;		___lmul
  4008 ;; This function is called by:
  4009 ;;		_App_System_Init
  4010 ;; This function uses a non-reentrant model
  4011 ;;
  4012                           
  4013                           	psect	text14
  4014  000E28                     __ptext14:
  4015                           	opt stack 0
  4016  000E28                     _ConfigTimer0:
  4017                           	opt stack 24
  4018                           
  4019                           ;timer.c: 18: uint32_t tmp;
  4020                           ;timer.c: 20: T0CON = 0X02;
  4021                           
  4022                           ;incstack = 0
  4023  000E28  0E02               	movlw	2
  4024  000E2A  6ED5               	movwf	4053,c	;volatile
  4025                           
  4026                           ;timer.c: 21: T0CONbits.T08BIT = 0;
  4027  000E2C  9CD5               	bcf	4053,6,c	;volatile
  4028                           
  4029                           ;timer.c: 22: tmp = 32000000UL/4/8;
  4030  000E2E  0E40               	movlw	64
  4031  000E30  0100               	movlb	0	; () banked
  4032  000E32  6FDF               	movwf	ConfigTimer0@tmp& (0+255),b
  4033  000E34  0E42               	movlw	66
  4034  000E36  6FE0               	movwf	(ConfigTimer0@tmp+1)& (0+255),b
  4035  000E38  0E0F               	movlw	15
  4036  000E3A  6FE1               	movwf	(ConfigTimer0@tmp+2)& (0+255),b
  4037  000E3C  0E00               	movlw	0
  4038  000E3E  6FE2               	movwf	(ConfigTimer0@tmp+3)& (0+255),b
  4039                           
  4040                           ; BSR set to: 0
  4041                           ;timer.c: 23: tmp = (tmp * ms)/1000;
  4042  000E40  C0D9  F0C0         	movff	ConfigTimer0@ms,___lmul@multiplier
  4043  000E44  C0DA  F0C1         	movff	ConfigTimer0@ms+1,___lmul@multiplier+1
  4044  000E48  0100               	movlb	0	; () banked
  4045  000E4A  6BC2               	clrf	(___lmul@multiplier+2)& (0+255),b
  4046  000E4C  6BC3               	clrf	(___lmul@multiplier+3)& (0+255),b
  4047  000E4E  C0DF  F0C4         	movff	ConfigTimer0@tmp,___lmul@multiplicand
  4048  000E52  C0E0  F0C5         	movff	ConfigTimer0@tmp+1,___lmul@multiplicand+1
  4049  000E56  C0E1  F0C6         	movff	ConfigTimer0@tmp+2,___lmul@multiplicand+2
  4050  000E5A  C0E2  F0C7         	movff	ConfigTimer0@tmp+3,___lmul@multiplicand+3
  4051  000E5E  EC8D  F009         	call	___lmul	;wreg free
  4052  000E62  C0C0  F0CC         	movff	?___lmul,___lldiv@dividend
  4053  000E66  C0C1  F0CD         	movff	?___lmul+1,___lldiv@dividend+1
  4054  000E6A  C0C2  F0CE         	movff	?___lmul+2,___lldiv@dividend+2
  4055  000E6E  C0C3  F0CF         	movff	?___lmul+3,___lldiv@dividend+3
  4056  000E72  0EE8               	movlw	232
  4057  000E74  0100               	movlb	0	; () banked
  4058  000E76  6FD0               	movwf	___lldiv@divisor& (0+255),b
  4059  000E78  0E03               	movlw	3
  4060  000E7A  6FD1               	movwf	(___lldiv@divisor+1)& (0+255),b
  4061  000E7C  0E00               	movlw	0
  4062  000E7E  6FD2               	movwf	(___lldiv@divisor+2)& (0+255),b
  4063  000E80  0E00               	movlw	0
  4064  000E82  6FD3               	movwf	(___lldiv@divisor+3)& (0+255),b
  4065  000E84  EC4D  F008         	call	___lldiv	;wreg free
  4066  000E88  C0CC  F0DF         	movff	?___lldiv,ConfigTimer0@tmp
  4067  000E8C  C0CD  F0E0         	movff	?___lldiv+1,ConfigTimer0@tmp+1
  4068  000E90  C0CE  F0E1         	movff	?___lldiv+2,ConfigTimer0@tmp+2
  4069  000E94  C0CF  F0E2         	movff	?___lldiv+3,ConfigTimer0@tmp+3
  4070                           
  4071                           ;timer.c: 24: tmp = 65536 - tmp;
  4072  000E98  C0DF  F0DB         	movff	ConfigTimer0@tmp,??_ConfigTimer0
  4073  000E9C  C0E0  F0DC         	movff	ConfigTimer0@tmp+1,??_ConfigTimer0+1
  4074  000EA0  C0E1  F0DD         	movff	ConfigTimer0@tmp+2,??_ConfigTimer0+2
  4075  000EA4  C0E2  F0DE         	movff	ConfigTimer0@tmp+3,??_ConfigTimer0+3
  4076  000EA8  0100               	movlb	0	; () banked
  4077  000EAA  1FDB               	comf	??_ConfigTimer0& (0+255),f,b
  4078  000EAC  1FDC               	comf	(??_ConfigTimer0+1)& (0+255),f,b
  4079  000EAE  1FDD               	comf	(??_ConfigTimer0+2)& (0+255),f,b
  4080  000EB0  1FDE               	comf	(??_ConfigTimer0+3)& (0+255),f,b
  4081  000EB2  2BDB               	incf	??_ConfigTimer0& (0+255),f,b
  4082  000EB4  0E00               	movlw	0
  4083  000EB6  23DC               	addwfc	(??_ConfigTimer0+1)& (0+255),f,b
  4084  000EB8  23DD               	addwfc	(??_ConfigTimer0+2)& (0+255),f,b
  4085  000EBA  23DE               	addwfc	(??_ConfigTimer0+3)& (0+255),f,b
  4086  000EBC  0E00               	movlw	0
  4087  000EBE  0100               	movlb	0	; () banked
  4088  000EC0  25DB               	addwf	??_ConfigTimer0& (0+255),w,b
  4089  000EC2  0100               	movlb	0	; () banked
  4090  000EC4  6FDF               	movwf	ConfigTimer0@tmp& (0+255),b
  4091  000EC6  0E00               	movlw	0
  4092  000EC8  0100               	movlb	0	; () banked
  4093  000ECA  21DC               	addwfc	(??_ConfigTimer0+1)& (0+255),w,b
  4094  000ECC  0100               	movlb	0	; () banked
  4095  000ECE  6FE0               	movwf	(ConfigTimer0@tmp+1)& (0+255),b
  4096  000ED0  0E01               	movlw	1
  4097  000ED2  0100               	movlb	0	; () banked
  4098  000ED4  21DD               	addwfc	(??_ConfigTimer0+2)& (0+255),w,b
  4099  000ED6  0100               	movlb	0	; () banked
  4100  000ED8  6FE1               	movwf	(ConfigTimer0@tmp+2)& (0+255),b
  4101  000EDA  0E00               	movlw	0
  4102  000EDC  0100               	movlb	0	; () banked
  4103  000EDE  21DE               	addwfc	(??_ConfigTimer0+3)& (0+255),w,b
  4104  000EE0  0100               	movlb	0	; () banked
  4105  000EE2  6FE2               	movwf	(ConfigTimer0@tmp+3)& (0+255),b
  4106                           
  4107                           ; BSR set to: 0
  4108                           ;timer.c: 25: T0RH = (uint8_t)(tmp>>8);
  4109  000EE4  C0E0  F089         	movff	ConfigTimer0@tmp+1,_T0RH
  4110                           
  4111                           ; BSR set to: 0
  4112                           ;timer.c: 26: T0RL = (uint8_t)tmp;
  4113  000EE8  C0DF  F08A         	movff	ConfigTimer0@tmp,_T0RL
  4114                           
  4115                           ; BSR set to: 0
  4116                           ;timer.c: 27: T0CONbits.TMR0ON = 1;
  4117  000EEC  8ED5               	bsf	4053,7,c	;volatile
  4118                           
  4119                           ; BSR set to: 0
  4120                           ;timer.c: 28: TMR0H = T0RH;
  4121  000EEE  C089  FFD7         	movff	_T0RH,4055	;volatile
  4122                           
  4123                           ; BSR set to: 0
  4124                           ;timer.c: 29: TMR0L = T0RL;
  4125  000EF2  C08A  FFD6         	movff	_T0RL,4054	;volatile
  4126                           
  4127                           ; BSR set to: 0
  4128                           ;timer.c: 30: INTCONbits.TMR0IF = 0;
  4129  000EF6  94F2               	bcf	intcon,2,c	;volatile
  4130                           
  4131                           ; BSR set to: 0
  4132                           ;timer.c: 31: INTCONbits.TMR0IE = 1;
  4133  000EF8  8AF2               	bsf	intcon,5,c	;volatile
  4134                           
  4135                           ; BSR set to: 0
  4136                           ;timer.c: 32: INTCON2bits.TMR0IP = 0;
  4137  000EFA  94F1               	bcf	intcon2,2,c	;volatile
  4138                           
  4139                           ; BSR set to: 0
  4140  000EFC  0012               	return		;funcret
  4141  000EFE                     __end_of_ConfigTimer0:
  4142                           	opt stack 0
  4143                           tblptru	equ	0xFF8
  4144                           tblptrh	equ	0xFF7
  4145                           tblptrl	equ	0xFF6
  4146                           tablat	equ	0xFF5
  4147                           prodh	equ	0xFF4
  4148                           prodl	equ	0xFF3
  4149                           intcon	equ	0xFF2
  4150                           intcon2	equ	0xFF1
  4151                           postinc0	equ	0xFEE
  4152                           wreg	equ	0xFE8
  4153                           indf1	equ	0xFE7
  4154                           postinc1	equ	0xFE6
  4155                           fsr1h	equ	0xFE2
  4156                           fsr1l	equ	0xFE1
  4157                           indf2	equ	0xFDF
  4158                           postinc2	equ	0xFDE
  4159                           postdec2	equ	0xFDD
  4160                           fsr2h	equ	0xFDA
  4161                           fsr2l	equ	0xFD9
  4162                           status	equ	0xFD8
  4163                           
  4164 ;; *************** function ___lmul *****************
  4165 ;; Defined at:
  4166 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul32.c"
  4167 ;; Parameters:    Size  Location     Type
  4168 ;;  multiplier      4   14[BANK0 ] unsigned long 
  4169 ;;  multiplicand    4   18[BANK0 ] unsigned long 
  4170 ;; Auto vars:     Size  Location     Type
  4171 ;;  product         4   22[BANK0 ] unsigned long 
  4172 ;; Return value:  Size  Location     Type
  4173 ;;                  4   14[BANK0 ] unsigned long 
  4174 ;; Registers used:
  4175 ;;		wreg, status,2, status,0
  4176 ;; Tracked objects:
  4177 ;;		On entry : 0/0
  4178 ;;		On exit  : 0/0
  4179 ;;		Unchanged: 0/0
  4180 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4181 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4182 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4184 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4185 ;;Total ram usage:       12 bytes
  4186 ;; Hardware stack levels used:    1
  4187 ;; Hardware stack levels required when called:    4
  4188 ;; This function calls:
  4189 ;;		Nothing
  4190 ;; This function is called by:
  4191 ;;		_ConfigTimer0
  4192 ;; This function uses a non-reentrant model
  4193 ;;
  4194                           
  4195                           	psect	text15
  4196  00131A                     __ptext15:
  4197                           	opt stack 0
  4198  00131A                     ___lmul:
  4199                           	opt stack 24
  4200                           
  4201                           ; BSR set to: 0
  4202                           ;incstack = 0
  4203  00131A  0E00               	movlw	0
  4204  00131C  0100               	movlb	0	; () banked
  4205  00131E  6FC8               	movwf	___lmul@product& (0+255),b
  4206  001320  0E00               	movlw	0
  4207  001322  6FC9               	movwf	(___lmul@product+1)& (0+255),b
  4208  001324  0E00               	movlw	0
  4209  001326  6FCA               	movwf	(___lmul@product+2)& (0+255),b
  4210  001328  0E00               	movlw	0
  4211  00132A  6FCB               	movwf	(___lmul@product+3)& (0+255),b
  4212  00132C  D000               	goto	l3225
  4213  00132E                     l3225:
  4214                           
  4215                           ; BSR set to: 0
  4216  00132E  0100               	movlb	0	; () banked
  4217  001330  A1C0               	btfss	___lmul@multiplier& (0+255),0,b
  4218  001332  D011               	goto	l3229
  4219                           
  4220                           ; BSR set to: 0
  4221  001334  0100               	movlb	0	; () banked
  4222  001336  51C4               	movf	___lmul@multiplicand& (0+255),w,b
  4223  001338  0100               	movlb	0	; () banked
  4224  00133A  27C8               	addwf	___lmul@product& (0+255),f,b
  4225  00133C  0100               	movlb	0	; () banked
  4226  00133E  51C5               	movf	(___lmul@multiplicand+1)& (0+255),w,b
  4227  001340  0100               	movlb	0	; () banked
  4228  001342  23C9               	addwfc	(___lmul@product+1)& (0+255),f,b
  4229  001344  0100               	movlb	0	; () banked
  4230  001346  51C6               	movf	(___lmul@multiplicand+2)& (0+255),w,b
  4231  001348  0100               	movlb	0	; () banked
  4232  00134A  23CA               	addwfc	(___lmul@product+2)& (0+255),f,b
  4233  00134C  0100               	movlb	0	; () banked
  4234  00134E  51C7               	movf	(___lmul@multiplicand+3)& (0+255),w,b
  4235  001350  0100               	movlb	0	; () banked
  4236  001352  23CB               	addwfc	(___lmul@product+3)& (0+255),f,b
  4237  001354  D000               	goto	l3229
  4238  001356                     l3229:
  4239                           
  4240                           ; BSR set to: 0
  4241  001356  0100               	movlb	0	; () banked
  4242  001358  90D8               	bcf	status,0,c
  4243  00135A  37C4               	rlcf	___lmul@multiplicand& (0+255),f,b
  4244  00135C  37C5               	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
  4245  00135E  37C6               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
  4246  001360  37C7               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
  4247                           
  4248                           ; BSR set to: 0
  4249  001362  0100               	movlb	0	; () banked
  4250  001364  90D8               	bcf	status,0,c
  4251  001366  33C3               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
  4252  001368  33C2               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
  4253  00136A  33C1               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
  4254  00136C  33C0               	rrcf	___lmul@multiplier& (0+255),f,b
  4255  00136E  0100               	movlb	0	; () banked
  4256  001370  51C0               	movf	___lmul@multiplier& (0+255),w,b
  4257  001372  0100               	movlb	0	; () banked
  4258  001374  11C1               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
  4259  001376  0100               	movlb	0	; () banked
  4260  001378  11C2               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
  4261  00137A  0100               	movlb	0	; () banked
  4262  00137C  11C3               	iorwf	(___lmul@multiplier+3)& (0+255),w,b
  4263  00137E  A4D8               	btfss	status,2,c
  4264  001380  D7D6               	goto	l3225
  4265                           
  4266                           ; BSR set to: 0
  4267  001382  C0C8  F0C0         	movff	___lmul@product,?___lmul
  4268  001386  C0C9  F0C1         	movff	___lmul@product+1,?___lmul+1
  4269  00138A  C0CA  F0C2         	movff	___lmul@product+2,?___lmul+2
  4270  00138E  C0CB  F0C3         	movff	___lmul@product+3,?___lmul+3
  4271                           
  4272                           ; BSR set to: 0
  4273  001392  0012               	return		;funcret
  4274  001394                     __end_of___lmul:
  4275                           	opt stack 0
  4276                           tblptru	equ	0xFF8
  4277                           tblptrh	equ	0xFF7
  4278                           tblptrl	equ	0xFF6
  4279                           tablat	equ	0xFF5
  4280                           prodh	equ	0xFF4
  4281                           prodl	equ	0xFF3
  4282                           intcon	equ	0xFF2
  4283                           intcon2	equ	0xFF1
  4284                           postinc0	equ	0xFEE
  4285                           wreg	equ	0xFE8
  4286                           indf1	equ	0xFE7
  4287                           postinc1	equ	0xFE6
  4288                           fsr1h	equ	0xFE2
  4289                           fsr1l	equ	0xFE1
  4290                           indf2	equ	0xFDF
  4291                           postinc2	equ	0xFDE
  4292                           postdec2	equ	0xFDD
  4293                           fsr2h	equ	0xFDA
  4294                           fsr2l	equ	0xFD9
  4295                           status	equ	0xFD8
  4296                           
  4297 ;; *************** function ___lldiv *****************
  4298 ;; Defined at:
  4299 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  4300 ;; Parameters:    Size  Location     Type
  4301 ;;  dividend        4   26[BANK0 ] unsigned long 
  4302 ;;  divisor         4   30[BANK0 ] unsigned long 
  4303 ;; Auto vars:     Size  Location     Type
  4304 ;;  quotient        4   34[BANK0 ] unsigned long 
  4305 ;;  counter         1   38[BANK0 ] unsigned char 
  4306 ;; Return value:  Size  Location     Type
  4307 ;;                  4   26[BANK0 ] unsigned long 
  4308 ;; Registers used:
  4309 ;;		wreg, status,2, status,0
  4310 ;; Tracked objects:
  4311 ;;		On entry : 0/0
  4312 ;;		On exit  : 0/0
  4313 ;;		Unchanged: 0/0
  4314 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4315 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4316 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4318 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4319 ;;Total ram usage:       13 bytes
  4320 ;; Hardware stack levels used:    1
  4321 ;; Hardware stack levels required when called:    4
  4322 ;; This function calls:
  4323 ;;		Nothing
  4324 ;; This function is called by:
  4325 ;;		_ConfigTimer0
  4326 ;; This function uses a non-reentrant model
  4327 ;;
  4328                           
  4329                           	psect	text16
  4330  00109A                     __ptext16:
  4331                           	opt stack 0
  4332  00109A                     ___lldiv:
  4333                           	opt stack 24
  4334                           
  4335                           ; BSR set to: 0
  4336                           ;incstack = 0
  4337  00109A  0E00               	movlw	0
  4338  00109C  0100               	movlb	0	; () banked
  4339  00109E  6FD4               	movwf	___lldiv@quotient& (0+255),b
  4340  0010A0  0E00               	movlw	0
  4341  0010A2  6FD5               	movwf	(___lldiv@quotient+1)& (0+255),b
  4342  0010A4  0E00               	movlw	0
  4343  0010A6  6FD6               	movwf	(___lldiv@quotient+2)& (0+255),b
  4344  0010A8  0E00               	movlw	0
  4345  0010AA  6FD7               	movwf	(___lldiv@quotient+3)& (0+255),b
  4346                           
  4347                           ; BSR set to: 0
  4348  0010AC  0100               	movlb	0	; () banked
  4349  0010AE  51D0               	movf	___lldiv@divisor& (0+255),w,b
  4350  0010B0  0100               	movlb	0	; () banked
  4351  0010B2  11D1               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
  4352  0010B4  0100               	movlb	0	; () banked
  4353  0010B6  11D2               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
  4354  0010B8  0100               	movlb	0	; () banked
  4355  0010BA  11D3               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
  4356  0010BC  B4D8               	btfsc	status,2,c
  4357  0010BE  D047               	goto	l1163
  4358                           
  4359                           ; BSR set to: 0
  4360  0010C0  0E01               	movlw	1
  4361  0010C2  0100               	movlb	0	; () banked
  4362  0010C4  6FD8               	movwf	___lldiv@counter& (0+255),b
  4363  0010C6  D009               	goto	l3241
  4364  0010C8                     l3239:
  4365                           
  4366                           ; BSR set to: 0
  4367  0010C8  0100               	movlb	0	; () banked
  4368  0010CA  90D8               	bcf	status,0,c
  4369  0010CC  37D0               	rlcf	___lldiv@divisor& (0+255),f,b
  4370  0010CE  37D1               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
  4371  0010D0  37D2               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
  4372  0010D2  37D3               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
  4373  0010D4  0100               	movlb	0	; () banked
  4374  0010D6  2BD8               	incf	___lldiv@counter& (0+255),f,b
  4375  0010D8  D000               	goto	l3241
  4376  0010DA                     l3241:
  4377                           
  4378                           ; BSR set to: 0
  4379  0010DA  0100               	movlb	0	; () banked
  4380  0010DC  BFD3               	btfsc	(___lldiv@divisor+3)& (0+255),7,b
  4381  0010DE  D002               	goto	l3243
  4382  0010E0  D7F3               	goto	l3239
  4383                           
  4384                           ; BSR set to: 0
  4385  0010E2  D000               	goto	l3243
  4386  0010E4                     l3243:
  4387                           
  4388                           ; BSR set to: 0
  4389  0010E4  0100               	movlb	0	; () banked
  4390  0010E6  90D8               	bcf	status,0,c
  4391  0010E8  37D4               	rlcf	___lldiv@quotient& (0+255),f,b
  4392  0010EA  37D5               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
  4393  0010EC  37D6               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
  4394  0010EE  37D7               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
  4395                           
  4396                           ; BSR set to: 0
  4397  0010F0  0100               	movlb	0	; () banked
  4398  0010F2  51D0               	movf	___lldiv@divisor& (0+255),w,b
  4399  0010F4  0100               	movlb	0	; () banked
  4400  0010F6  5DCC               	subwf	___lldiv@dividend& (0+255),w,b
  4401  0010F8  0100               	movlb	0	; () banked
  4402  0010FA  51D1               	movf	(___lldiv@divisor+1)& (0+255),w,b
  4403  0010FC  0100               	movlb	0	; () banked
  4404  0010FE  59CD               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
  4405  001100  0100               	movlb	0	; () banked
  4406  001102  51D2               	movf	(___lldiv@divisor+2)& (0+255),w,b
  4407  001104  0100               	movlb	0	; () banked
  4408  001106  59CE               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
  4409  001108  0100               	movlb	0	; () banked
  4410  00110A  51D3               	movf	(___lldiv@divisor+3)& (0+255),w,b
  4411  00110C  0100               	movlb	0	; () banked
  4412  00110E  59CF               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
  4413  001110  A0D8               	btfss	status,0,c
